# ED: O = n_7*n_8,  L=14  N=9  t=1.0  V=1.0  tp=0.98  Vp=0.98  mu=0.0  alpha=0.0
energy,O_expval
16.6189504585,0.4877505519
16.6371262861,0.5405552096
16.6471067451,0.4693039737
16.6515962576,0.5001545069
16.7021873011,0.6458946606
16.7120014055,0.5948168539
16.7819003625,0.6866541728
16.8226187487,0.6209261729
16.8269968589,0.6720352394
16.8969331035,0.5466871110
16.9331315016,0.6871138700
16.9496874794,0.5866304724
17.1080650497,0.7051321906
17.1806536487,0.7613283361
17.2115777521,0.6977782401
17.2640048438,0.7038019771
17.3690756908,0.5353276735
17.3802266192,0.8201373637
17.4571732087,0.5696592022
17.5814098884,0.7343194987
